No,Type,Group,Word Template,Template Page No,{{ substation.name_erms }},{{ substation.time }},{{ substation.date }},{{ substation.ambient }},{{ substation.humidity }},{{ swg.area }},{{ panel.linknumber }},{{ panel.name }},{{ panel.cabletype }},{{ panel.breakerstatus }},{{ panel.busbarposition }},{{ panel.loadamp }},{{ panel.heateramp }},{{ swg.serialnumber }},{{ swg.manufacturer }},{{ swg.type }},{{ swg.rating }},{{ swg.model }},{{ tx1.manufacturer }},{{ tx1.model }},{{ tx1.rating }},{{ tx1.serialnumber }},{{ tx2.manufacturer }},{{ tx2.model }},{{ tx2.rating }},{{ tx2.serialnumber }},{{ fp1.manufacturer }},{{ fp1.model }},{{ fp1.rating }},{{ fp1.serialnumber }},{{ fp1.labelsource }},{{ fp2.manufacturer }},{{ fp2.model }},{{ fp2.rating }},{{ fp2.serialnumber }},{{ fp2.labelsource }},{{ batt1.manufacturer }},{{ batt1.model }},{{ batt1.serialnumber }},{{ batt2.manufacturer }},{{ batt2.model }},{{ batt2.serialnumber }},{{ batt3.manufacturer }},{{ batt3.model }},{{ batt3.serialnumber }},{{ batt4.manufacturer }},{{ batt4.model }},{{ batt4.serialnumber }},Field Overrides,Output File Name,Attribute,Folder,Image File Name
278,,9,,278,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,9,,278,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,9,,279,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,9,,279,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,9,,280,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,9,,280,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,9,,281,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,9,,281,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,9,,282,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,9,,282,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,9,,283,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,9,,283,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,9,,284,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,9,,284,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,9,,285,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,9,,285,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,9,,286,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,9,,286,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,9,,287,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,9,,287,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,9,,288,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,9,,288,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,9,,289,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,9,,289,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,9,,290,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,9,,290,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,9,,291,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,9,,291,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,9,,292,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,9,,292,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,9,,293,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,9,,293,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,9,,294,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,9,,294,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,9,,295,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,9,,295,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,9,,296,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,9,,296,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,9,,297,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,9,,297,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,9,,298,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,9,,298,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,9,,299,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,9,,299,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,9,,300,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,9,,300,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,9,,301,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,9,,301,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,9,,302,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,9,,302,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,9,,303,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,9,,303,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,9,,304,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,9,,304,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,10,,305,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,10,,305,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,10,,306,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,10,,306,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,10,,307,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,10,,307,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,10,,308,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,10,,308,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,10,,309,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,10,,309,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,10,,310,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,10,,310,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,10,,311,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,10,,311,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,10,,312,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,10,,312,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,10,,313,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,10,,313,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,10,,314,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,10,,314,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,10,,315,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,10,,315,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,10,,316,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,10,,316,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,10,,317,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,10,,317,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,10,,318,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,10,,318,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,10,,319,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,10,,319,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,10,,320,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,10,,320,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,,10,,321,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,,10,,321,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,,10,,322,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,,10,,322,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,10,,323,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,10,,323,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,10,,324,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,10,,324,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,10,,325,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,10,,325,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,,10,,326,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,,10,,326,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,10,,327,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,10,,327,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,,10,,328,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,,10,,328,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,,10,,329,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,,10,,329,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,10,,330,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,10,,330,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,10,,331,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,10,,331,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,10,,332,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,10,,332,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,10,,333,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,10,,333,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,,10,,334,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,,10,,334,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,10,,335,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,10,,335,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,10,,336,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,10,,336,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,,10,,337,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,,10,,337,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,,10,,338,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,,10,,338,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,,10,,339,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,,10,,339,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,,10,,340,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,,10,,340,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,,10,,341,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,,10,,341,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,,10,,342,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,,10,,342,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,,10,,343,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,,10,,343,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,10,,344,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,10,,344,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,,11,,345,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,,11,,345,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,,11,,346,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,,11,,346,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,,11,,347,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,,11,,347,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,11,,348,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,11,,348,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,,11,,349,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,,11,,349,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,11,,350,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,11,,350,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,11,,351,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,11,,351,S/S LOJI AIR HABU,4:21 pm,01/06/2026,21.2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
